date,machine_id,assembly_line_no,Hydraulic_Pressure_bar,Coolant_Pressure_bar,Air_System_Pressure_bar,Coolant_Temperature,Hydraulic_Oil_Temperature,Spindle_Bearing_Temperature,Spindle_Vibration,Tool_Vibration,Spindle_Speed_RPM,Voltage_volts,Torque_Nm,Cutting_kN
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,138.005462,3.498494,6.052974,-1.02,48.1,34.3159,0.2784,25.2782,22169.0,296.0,21.50329851,1.72
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,66.817423,5.210127,6.078835,9.98,50.88,36.3512,0.7403,39.3488,24250.0,301.0,19.18814767,3.52
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,68.106995,4.812321,7.067825,3.92,51.36,35.6634,1.3752,19.4671,17937.0,377.0,26.08675321,1.78
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,83.514501,5.214334,6.671272,17.62,46.26,31.6654,-0.0642,28.1764,18070.0,325.0,29.05547607,1.94
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,88.919968,6.174919,6.317407,16.43,53.21,22.4019,0.7368,31.1118,21343.0,328.0,24.33732003,1.82
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,82.918574,3.22552,6.410918,10.6,48.23,36.7982,0.6958,26.8591,22272.0,349.0,24.29535006,1.82
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,93.386288,5.94781,6.293103,14.08,48.09,39.3474,1.9079,30.0992,21851.0,276.0,15.42811029,1.85
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,91.299747,4.309064,6.427691,3.83,53.7,39.5786,1.016,24.9457,21176.0,301.0,21.2451391,3.12
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,150.70909,3.474929,6.810831,2.58,42.85,39.4602,1.6107,26.9821,19016.0,356.0,20.5903669,2.09
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,140.783644,6.254052,6.831765,7.41,38.31,43.1869,1.4142,14.7678,14297.0,298.0,32.98319267,1.85
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,117.159745,4.500248,7.276548,3.21,44.58,25.7497,0.9706,26.641,21471.0,294.0,21.76426978,1.67
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,79.120946,5.122502,6.692609,25.32,45.93,29.0476,0.6816,22.5697,22576.0,334.0,30.74937108,2.76
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,69.131448,5.530281,6.41434,3.38,48.0,29.347,0.7791,26.8825,13841.0,341.0,33.19552361,3.42
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,186.993825,5.516827,6.382711,24.3,43.08,44.5723,0.9253,22.7035,23508.0,268.0,26.25161148,2.99
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,175.699971,5.385975,5.889672,11.61,44.11,45.8674,0.5536,37.8474,21329.0,288.0,18.51299409,3.11
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,86.070055,5.519314,6.737541,5.21,47.66,39.2159,1.3465,21.3514,13954.0,260.0,20.62816155,2.08
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,102.861008,5.144397,6.204904,15.7,54.73,29.101,0.4119,28.4372,21493.0,411.0,25.17813348,3.17
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,93.815128,4.588393,7.529996,8.25,42.75,24.6752,1.0266,29.5404,17370.0,302.0,25.08062014,1.93
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,65.64554,5.213089,7.141566,22.06,60.28,37.2059,0.9254,22.4908,14565.0,334.0,14.0007449,1.72
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,79.880585,5.16158,6.512158,11.31,47.53,27.1085,0.2908,45.86,17431.0,428.0,23.59976094,1.97
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,111.001822,5.73078,6.919292,15.36,42.85,37.7777,0.3235,8.4141,16301.0,317.0,12.16181582,1.7
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,78.270945,5.189634,7.010523,3.82,43.04,33.7717,0.1411,33.9506,16839.0,245.0,21.28234814,1.81
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,86.292419,5.491033,7.44717,14.57,47.92,27.1765,0.7178,15.3202,17492.0,287.0,32.22639376,1.66
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,54.278829,5.425405,6.607317,12.72,46.23,35.6989,0.9017,43.3314,18641.0,416.0,22.12424083,1.76
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,89.589057,4.432235,6.342041,20.99,50.29,36.765,1.1859,22.904,22029.0,327.0,27.86803016,1.66
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,84.710134,4.923824,6.750929,24.27,50.72,33.4523,0.7862,28.2454,25289.0,296.0,22.11210994,3.39
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,123.120618,4.503999,7.143753,24.9,58.19,34.7838,1.6429,36.8293,17085.0,352.0,30.01294601,1.81
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,55.538916,4.235185,6.560124,3.85,65.23,30.2844,0.9207,31.2177,20560.0,244.0,18.93692616,2.1
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,77.114697,5.219743,7.340172,8.25,36.16,39.8942,0.6881,25.8614,22059.0,326.0,21.32025142,1.69
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,171.266443,6.073567,6.358698,15.14,44.09,27.87,1.1194,29.4585,19420.0,274.0,16.02093794,1.99
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,89.652337,5.172158,6.355962,7.65,43.75,36.8828,0.296,23.0382,20040.0,379.0,35.049385,2.89
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,154.897078,5.017912,6.817067,10.27,50.41,34.991,0.7575,27.6996,19517.0,231.0,17.84700243,1.68
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,103.175603,6.842138,7.085006,25.31,52.23,38.9695,0.4857,16.7731,11650.0,305.0,20.66189933,1.73
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,88.097949,5.222134,7.188502,14.09,42.71,34.8992,0.528,32.9986,17849.0,272.0,20.07016641,2.61
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,68.643508,4.985621,6.986265,26.92,48.59,36.431,1.1897,34.0572,25129.0,310.0,31.15257845,1.76
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,98.726781,5.161916,7.13577,20.77,45.37,30.3338,0.4542,34.0762,15614.0,335.0,24.09780694,1.78
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,167.162688,5.278516,7.005947,11.5,52.11,37.9619,1.337,31.5841,15519.0,225.0,34.00247853,2.43
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,106.299074,5.012551,6.765015,3.95,43.63,33.8298,1.7397,20.604,18840.0,351.0,25.54313337,1.84
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,89.135082,4.723956,7.123063,3.92,46.58,32.0546,1.1522,19.6302,15014.0,314.0,20.6164739,1.89
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,108.765168,4.937443,6.221816,17.76,52.18,35.8324,0.5567,19.7833,18312.0,312.0,19.18167745,1.7
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,124.527555,5.9802,6.271154,12.55,41.83,36.6504,1.4899,30.7067,18630.0,362.0,35.08237957,2.02
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,144.763841,5.304096,5.594156,2.64,46.99,23.7023,0.6816,33.3081,22490.0,285.0,22.46903162,2.43
2025-01-02,Makino-L1-Unit1-2015,Shopfloor-L1,178.086374,5.240979,7.016744,16.59,43.5,42.071,0.7,23.4355,22154.0,285.0,21.34086963,3.44
2025-01-02,Makino-L2-Unit1-2015,Shopfloor-L2,87.602946,5.47759,6.050569,3.37,44.16,37.6109,1.2183,33.8737,25248.0,299.0,36.41638195,2.29
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,76.820673,5.328866,5.549102,13.01,50.4,35.7814,0.1053,35.0384,22568.0,293.0,18.04777974,2.02
2025-01-02,Makino-L3-Unit1-2015,Shopfloor-L3,76.324273,4.80877,6.720677,6.05,51.7,42.9909,0.6577,26.7828,18619.0,309.0,20.09831119,1.99
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,115.004564,6.714718,7.012921,2.62,45.34,30.8037,0.2949,24.3166,20237.0,284.0,14.71623478,1.98
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,60.874035,5.22212,7.016791,15.07,43.03,37.6405,0.7935,9.905,16128.0,303.0,21.15446469,1.68
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,90.220536,3.242286,7.30753,18.85,43.83,38.1502,0.5657,16.072,17291.0,312.0,33.85035316,1.7
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,98.771942,3.341512,6.468654,4.02,47.27,29.2991,1.0237,20.5874,18203.0,276.0,22.73654141,2.49
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,75.382881,6.163654,6.686515,3.09,46.7,31.867,1.1209,31.5684,17008.0,389.0,23.59055805,1.73
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,100.269796,2.995136,6.733858,0.8,45.71,29.0192,1.2085,34.2426,18097.0,374.0,26.3683938,2.92
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,98.560619,6.221568,7.185613,5.83,43.93,31.2689,0.7869,24.5902,17684.0,370.0,33.7277737,1.92
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,69.923737,4.71527,5.620935,18.61,46.5,30.4057,1.3325,29.9189,18216.0,409.0,22.69885483,2.06
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,92.101768,5.187536,6.572774,3.78,46.84,32.5308,0.9707,18.2149,19677.0,343.0,19.07885456,2.35
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,125.482099,6.143336,7.113932,32.0,48.29,31.151,1.2546,39.4518,23002.0,298.0,21.88067175,1.69
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,159.996745,3.89092,7.612955,13.05,43.44,37.118,1.0789,30.2455,12387.0,361.0,24.32878549,1.61
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,174.228672,4.950364,6.014685,10.07,46.65,25.1327,0.835,28.5694,14473.0,321.0,23.44381653,1.93
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,92.126077,4.979379,5.720819,21.94,49.41,31.3969,0.9417,30.9865,15770.0,346.0,24.25342248,1.87
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,103.193187,3.34338,5.890973,15.28,52.2,34.6033,0.9709,27.0331,21567.0,385.0,21.05177202,1.82
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,145.307068,5.471783,7.268662,29.67,50.97,39.7486,1.2391,35.4894,22959.0,326.0,28.13383355,1.64
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,73.439172,5.424134,6.967728,6.96,53.13,33.5797,0.0038,25.7613,18050.0,298.0,32.90255811,1.83
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,105.511051,6.248647,6.708018,15.65,49.1,26.4719,0.5806,31.5807,18663.0,410.0,22.27445911,3.13
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,53.061125,4.982623,6.448677,1.64,44.06,45.8757,1.4991,18.8719,20171.0,393.0,21.49852696,3.63
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,109.483612,2.742895,7.697187,16.11,47.95,38.579,0.3438,29.8019,14193.0,306.0,18.14718477,1.99
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,106.903031,4.728352,6.013112,1.38,46.4,36.6906,1.556,31.1831,25115.0,246.0,20.88950059,3.26
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,122.577304,5.420694,6.509475,5.26,48.66,42.7255,1.2184,30.7975,16726.0,396.0,19.49553801,2.09
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,93.677135,5.02319,6.052612,22.82,44.56,35.6859,0.9005,17.6985,21150.0,300.0,33.49476282,3.58
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,101.506824,5.796636,6.620185,23.23,55.09,38.3635,0.6834,21.5186,19910.0,376.0,21.38142225,3.54
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,164.549562,4.730947,7.346671,7.1,39.79,37.3311,0.8903,15.2814,22474.0,266.0,21.65780526,1.81
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,89.495269,2.924523,8.336167,6.87,44.87,36.0205,0.0175,17.1109,25168.0,289.0,20.26306832,1.6
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,118.145162,4.895783,6.904445,17.6,45.3,35.2812,0.8848,26.1603,18216.0,300.0,29.5565607,3.22
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,107.535476,5.244029,6.955446,18.46,46.49,37.6262,0.7888,24.882,17289.0,251.0,25.38034321,2.16
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,97.989586,4.15543,6.64488,23.06,38.59,32.2116,0.4889,32.3933,21488.0,346.0,21.32608124,2.0
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,112.330496,3.956129,6.769994,14.33,46.44,33.0362,0.8126,30.1925,18959.0,307.0,25.15956373,1.79
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,97.819091,4.565419,7.283114,5.58,44.19,36.9698,1.0098,30.0619,23409.0,201.0,33.7700094,1.98
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,83.362746,3.229833,5.963828,0.97,41.53,31.3944,0.9347,34.7459,24045.0,374.0,19.51008674,2.78
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,66.467487,5.229141,7.13897,19.47,35.21,34.9487,0.5864,27.7132,23476.0,326.0,33.37717665,1.9
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,69.881934,4.437072,7.196159,0.53,43.04,35.0722,1.1515,21.2053,21757.0,304.0,21.19045043,2.01
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,95.091765,4.791471,7.649022,3.91,42.78,35.5895,0.2809,17.7947,24535.0,252.0,21.37510744,3.73
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,74.902636,5.296367,5.541047,21.57,43.02,37.8317,1.1283,33.3512,25185.0,284.0,22.85887307,3.19
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,81.131907,3.669198,6.065071,18.19,53.92,38.8951,0.537,28.9189,23883.0,313.0,33.17889909,2.13
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,114.318989,4.232966,6.6908,16.09,51.39,25.9551,0.967,22.3516,21318.0,294.0,24.54599331,1.7
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,102.113942,4.767093,6.016257,18.77,38.62,33.2387,0.8315,28.6641,21798.0,394.0,21.67190147,1.82
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,94.541584,5.200249,6.588734,24.07,52.08,41.9793,0.6489,28.948,20233.0,373.0,19.9929741,2.07
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,95.211111,5.687335,5.884765,15.32,41.6,34.4018,1.015,27.4878,15123.0,387.0,17.91499508,1.79
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,109.718894,5.321805,6.724117,12.32,53.01,28.853,0.7712,27.5948,20586.0,421.0,20.59593855,2.02
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,86.843251,4.318292,6.565353,31.48,52.28,39.3608,0.3897,22.0042,23746.0,318.0,32.21195441,1.9
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,113.086084,6.392682,6.866901,4.97,51.51,37.7005,0.8694,21.5307,13591.0,336.0,20.2606117,1.9
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,93.87215,2.946815,7.15759,25.39,51.62,27.7455,0.8979,30.8336,13572.0,315.0,21.12178016,2.11
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,159.47178,5.162219,6.6568,11.67,45.92,35.8781,0.8856,33.4001,17757.0,372.0,21.01095167,2.96
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,95.525626,5.144796,6.487653,19.89,52.03,41.6328,0.5666,19.815,20219.0,303.0,18.75145409,1.74
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,154.438911,3.975192,6.494866,17.74,48.45,42.1395,1.3475,22.6064,19403.0,393.0,21.26497443,2.17
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,97.445683,3.080887,6.036368,14.85,51.15,32.6012,0.725,26.6812,25762.0,263.0,27.23228496,1.74
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,95.071197,4.433457,6.635974,8.01,45.5,29.869,0.6934,33.9225,12504.0,379.0,37.9629377,1.75
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,200.097871,4.678152,6.402924,14.59,42.73,34.055,0.3242,21.8729,21214.0,242.0,26.37037287,1.88
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,87.792426,5.03068,6.132197,-1.59,47.19,37.2511,1.0332,18.7235,23484.0,340.0,19.73224797,2.17
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,76.693266,6.182705,6.211283,17.79,48.93,26.701,0.8977,35.958,23375.0,346.0,22.74577199,2.18
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,53.042083,5.189879,7.226681,4.43,47.67,33.2904,0.4855,42.7887,18068.0,211.0,24.51793281,1.83
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,130.744201,6.50405,6.493396,16.74,38.89,37.6472,0.7533,41.3294,24871.0,331.0,33.15181368,3.67
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,43.449803,5.506348,5.444353,21.45,56.3,33.6612,1.2262,24.1817,25681.0,493.0,16.33421562,1.76
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,91.572366,3.54067,5.949486,24.57,48.17,35.8213,1.6665,26.3717,20501.0,341.0,27.95900178,1.72
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,89.713927,6.508973,6.546635,4.0,42.77,34.6032,0.4281,16.6142,14206.0,276.0,20.36443171,2.42
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,94.562203,2.962881,7.532383,6.17,47.1,34.7451,0.4025,19.5243,21108.0,300.0,20.5786561,2.06
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,165.99815,5.754653,6.787709,7.7,47.09,33.2272,0.3381,15.2182,25095.0,321.0,19.61877749,1.69
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,92.731004,5.7812,6.146437,14.37,45.47,35.4594,1.2755,28.0508,20358.0,263.0,25.61772575,2.29
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,70.151508,3.763502,6.560707,19.92,59.28,30.7359,0.9047,33.6396,28573.0,296.0,21.10502475,2.92
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,106.540349,4.021198,6.648812,19.57,47.32,39.8687,1.1199,22.2636,15129.0,379.0,18.60808389,1.81
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,75.597711,5.148977,6.613272,8.38,60.26,32.1732,1.1585,24.9472,25560.0,356.0,20.65324142,1.93
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,113.156983,5.484552,7.073145,18.25,53.25,37.7403,0.7211,12.3927,20897.0,247.0,14.36726367,1.67
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,94.300846,5.349014,6.089224,15.86,52.93,33.8223,1.3571,21.5741,19744.0,268.0,23.49403296,2.02
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,113.725198,5.518359,5.922334,19.75,45.11,36.6546,0.7385,26.1444,24762.0,406.0,19.21248933,2.0
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,146.10928,3.378583,6.757338,4.22,49.02,36.6651,1.6714,27.999,21026.0,340.0,19.4818269,1.9
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,54.674385,5.037026,6.425382,6.78,40.91,29.1929,0.8328,16.7987,20716.0,359.0,19.55668604,1.66
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,89.233,5.212908,6.890342,15.11,54.45,32.6029,0.8986,10.3249,23994.0,336.0,35.14297956,2.56
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,91.127207,5.403013,6.209871,8.57,48.72,32.0038,0.6038,19.4806,26215.0,305.0,23.34317821,2.42
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,125.39042,5.178195,6.203606,3.92,47.53,29.3151,1.4359,15.8084,17487.0,373.0,19.25847191,2.8
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,156.283049,4.994273,6.579595,19.55,36.71,35.5806,1.2874,24.5802,21039.0,356.0,25.08996858,3.15
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,93.534681,5.27112,6.268599,6.18,47.98,33.1526,0.94,15.3788,26087.0,267.0,20.87757239,2.14
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,122.017415,5.445901,7.566745,28.86,49.66,39.8543,1.6278,32.1657,16458.0,329.0,27.97340528,2.04
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,142.770536,2.890907,6.573652,25.09,46.73,29.9268,0.6393,13.768,18748.0,339.0,23.62289211,2.02
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,160.65182,5.207257,6.874563,22.56,55.77,36.5098,0.2798,30.7209,19348.0,380.0,19.05521407,2.99
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,88.913951,4.39588,6.942898,1.9,42.76,32.8143,0.6872,29.8207,23762.0,315.0,23.32976977,1.96
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,117.094187,5.551382,8.126538,19.65,52.0,34.2205,-0.1071,36.1496,18169.0,403.0,33.37587909,1.7
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,80.036867,4.939123,7.035268,2.75,48.11,39.6681,1.2818,16.7392,21173.0,386.0,13.44678704,1.96
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,124.213741,6.052741,6.5471,2.38,48.71,33.254,0.7837,31.9829,22338.0,261.0,20.99496422,1.93
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,187.06915,5.347133,6.487661,20.67,48.59,37.6051,0.3136,23.0679,21545.0,323.0,21.50296165,3.09
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,71.990715,4.349136,7.564663,15.96,49.59,37.5048,1.4869,20.2601,16273.0,272.0,31.1510319,1.77
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,101.966225,5.842714,6.402662,10.28,51.24,32.0641,0.6214,21.4944,22433.0,274.0,23.06828317,1.85
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,85.592688,6.238503,7.003854,10.0,48.15,29.3576,0.8827,27.5499,15699.0,341.0,21.11928938,1.97
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,55.018183,5.323641,6.093802,-1.42,47.95,31.1722,1.2177,46.3786,15043.0,376.0,23.70764123,2.01
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,75.531759,7.274218,6.411532,14.76,46.23,40.044,0.7159,24.6769,16967.0,268.0,31.06519716,3.56
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,156.753563,5.186102,6.683877,1.51,42.38,32.151,1.2117,27.4427,14680.0,328.0,27.54559337,2.85
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,100.818125,4.213761,6.650013,16.86,49.56,39.9662,1.1284,36.8274,14154.0,361.0,22.702509,3.45
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,80.439599,5.4593,6.679237,19.06,45.08,28.4693,0.3603,25.2977,14847.0,264.0,26.64597629,1.61
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,69.435598,5.755873,6.759645,11.6,46.96,31.2134,1.0756,28.9706,19268.0,337.0,20.04205982,3.16
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,159.404756,4.927525,6.540217,15.7,40.21,43.0566,1.9013,20.3084,16321.0,310.0,36.42854221,1.9
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,86.636676,4.836975,6.673365,4.43,47.71,28.2499,0.6949,17.6637,23556.0,292.0,20.52116013,2.1
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,79.030011,5.265157,5.592271,13.14,47.8,34.997,1.3383,18.0939,21886.0,372.0,18.8296473,1.94
2025-01-03,Makino-L1-Unit1-2015,Shopfloor-L1,203.082996,5.214304,6.931449,18.88,46.61,36.2261,0.9398,21.8329,13122.0,258.0,22.20213252,2.88
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,91.443746,5.203986,7.067407,19.97,57.65,33.8113,0.6279,11.4902,13246.0,343.0,19.89917855,1.75
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,182.462107,5.119735,7.800568,6.12,42.34,36.2549,0.4655,30.1175,18338.0,347.0,36.45960867,2.27
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,99.229955,6.048542,6.8532,3.93,50.02,40.7414,0.753,18.4441,15499.0,328.0,29.16998775,1.9
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,114.97263,5.783882,7.119777,7.33,44.69,35.1253,2.0476,23.0443,17639.0,311.0,24.19041504,2.04
2025-01-03,Makino-L2-Unit1-2015,Shopfloor-L2,88.502386,5.547036,6.359705,2.51,47.61,37.1207,1.364,39.8278,25276.0,252.0,30.10095412,2.88
2025-01-03,Makino-L3-Unit1-2015,Shopfloor-L3,154.708279,3.561397,6.308249,19.32,44.86,29.6545,0.9828,13.7376,21281.0,315.0,23.6687011,3.28
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,92.554299,5.004645,7.387473,30.14,52.83,36.6978,1.0973,12.5783,21737.0,347.0,31.93808689,3.76
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,86.281555,3.066418,7.129297,17.88,47.72,44.9198,0.6168,34.7775,20444.0,317.0,23.1847082,1.64
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,93.214511,4.973826,6.885156,16.37,49.02,39.7389,0.8555,36.08,17998.0,283.0,26.2343469,1.92
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,93.348588,2.795171,6.660547,24.32,51.97,33.6826,0.4091,26.7994,20216.0,361.0,33.14439437,3.48
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,63.57973,5.093372,7.206824,20.1,52.56,38.8814,1.1699,38.9548,14918.0,264.0,31.96966597,1.99
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,74.807404,3.273845,7.501577,11.52,47.24,46.5953,1.007,27.6549,16867.0,385.0,15.4911335,1.73
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,107.396926,4.401223,5.779211,5.2,45.96,42.062,0.7649,12.7977,14713.0,316.0,22.97261435,2.25
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,48.411323,4.871977,6.169979,4.04,52.28,37.4354,0.5734,31.8263,15259.0,295.0,33.27463257,3.03
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,184.313887,5.315994,7.342528,30.55,50.78,40.4737,0.3386,23.6741,20841.0,282.0,15.21797145,1.68
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,85.989358,5.255355,5.639444,5.74,47.98,43.6871,1.3519,25.6991,21469.0,255.0,32.86683458,2.25
